# system info eth4to1 on 2018.05.25.12:57:49
system_info:
name,value
DEVICE,5SGXEA7N2F45C2
DEVICE_FAMILY,Stratix V
GENERATION_ID,1527267369
#
#
# Files generated for eth4to1 on 2018.05.25.12:57:49
files:
filepath,kind,attributes,module,is_top
eth4to1.mac_3.mac10g.mm_interconnect_2.rx_eth_frame_decoder_avalom_mm_csr_agent,altera_merlin_slave_agent
eth4to1.mac_3.mac10g.mm_interconnect_2.rx_eth_packet_overflow_control_csr_agent,altera_merlin_slave_agent
eth4to1.mac_3.mac10g.mm_interconnect_2.rx_eth_statistics_collector_csr_agent,altera_merlin_slave_agent
eth4to1.mac_3.mac10g.mm_interconnect_2.rx_eth_lane_decoder_csr_agent,altera_merlin_slave_agent
eth4to1.mac_3.mac10g.mm_interconnect_2.rx_eth_default_slave_csr_agent_rsp_fifo,altera_avalon_sc_fifo
eth4to1.mac_3.mac10g.mm_interconnect_2.rx_eth_pkt_backpressure_control_csr_agent_rsp_fifo,altera_avalon_sc_fifo
eth4to1.mac_3.mac10g.mm_interconnect_2.rx_eth_crc_pad_rem_csr_agent_rsp_fifo,altera_avalon_sc_fifo
eth4to1.mac_3.mac10g.mm_interconnect_2.rx_eth_crc_checker_csr_agent_rsp_fifo,altera_avalon_sc_fifo
eth4to1.mac_3.mac10g.mm_interconnect_2.rx_eth_frame_decoder_avalom_mm_csr_agent_rsp_fifo,altera_avalon_sc_fifo
eth4to1.mac_3.mac10g.mm_interconnect_2.rx_eth_packet_overflow_control_csr_agent_rsp_fifo,altera_avalon_sc_fifo
eth4to1.mac_3.mac10g.mm_interconnect_2.rx_eth_statistics_collector_csr_agent_rsp_fifo,altera_avalon_sc_fifo
eth4to1.mac_3.mac10g.mm_interconnect_2.rx_eth_lane_decoder_csr_agent_rsp_fifo,altera_avalon_sc_fifo
eth4to1.mac_3.mac10g.mm_interconnect_2.router,eth4to1_mac_0_mac10g_mm_interconnect_2_router
eth4to1.mac_3.mac10g.mm_interconnect_2.router_001,eth4to1_mac_0_mac10g_mm_interconnect_2_router_001
eth4to1.mac_3.mac10g.mm_interconnect_2.router_002,eth4to1_mac_0_mac10g_mm_interconnect_2_router_001
eth4to1.mac_3.mac10g.mm_interconnect_2.router_003,eth4to1_mac_0_mac10g_mm_interconnect_2_router_001
eth4to1.mac_3.mac10g.mm_interconnect_2.router_004,eth4to1_mac_0_mac10g_mm_interconnect_2_router_001
eth4to1.mac_3.mac10g.mm_interconnect_2.router_005,eth4to1_mac_0_mac10g_mm_interconnect_2_router_001
eth4to1.mac_3.mac10g.mm_interconnect_2.router_006,eth4to1_mac_0_mac10g_mm_interconnect_2_router_001
eth4to1.mac_3.mac10g.mm_interconnect_2.router_007,eth4to1_mac_0_mac10g_mm_interconnect_2_router_001
eth4to1.mac_3.mac10g.mm_interconnect_2.router_008,eth4to1_mac_0_mac10g_mm_interconnect_2_router_001
eth4to1.mac_3.mac10g.mm_interconnect_2.rx_bridge_m0_limiter,altera_merlin_traffic_limiter
eth4to1.mac_3.mac10g.mm_interconnect_2.cmd_demux,eth4to1_mac_0_mac10g_mm_interconnect_2_cmd_demux
eth4to1.mac_3.mac10g.mm_interconnect_2.cmd_mux,eth4to1_mac_0_mac10g_mm_interconnect_2_cmd_mux
eth4to1.mac_3.mac10g.mm_interconnect_2.cmd_mux_001,eth4to1_mac_0_mac10g_mm_interconnect_2_cmd_mux
eth4to1.mac_3.mac10g.mm_interconnect_2.cmd_mux_002,eth4to1_mac_0_mac10g_mm_interconnect_2_cmd_mux
eth4to1.mac_3.mac10g.mm_interconnect_2.cmd_mux_003,eth4to1_mac_0_mac10g_mm_interconnect_2_cmd_mux
eth4to1.mac_3.mac10g.mm_interconnect_2.cmd_mux_004,eth4to1_mac_0_mac10g_mm_interconnect_2_cmd_mux
eth4to1.mac_3.mac10g.mm_interconnect_2.cmd_mux_005,eth4to1_mac_0_mac10g_mm_interconnect_2_cmd_mux
eth4to1.mac_3.mac10g.mm_interconnect_2.cmd_mux_006,eth4to1_mac_0_mac10g_mm_interconnect_2_cmd_mux
eth4to1.mac_3.mac10g.mm_interconnect_2.cmd_mux_007,eth4to1_mac_0_mac10g_mm_interconnect_2_cmd_mux
eth4to1.mac_3.mac10g.mm_interconnect_2.rsp_demux,eth4to1_mac_0_mac10g_mm_interconnect_2_rsp_demux
eth4to1.mac_3.mac10g.mm_interconnect_2.rsp_demux_001,eth4to1_mac_0_mac10g_mm_interconnect_2_rsp_demux
eth4to1.mac_3.mac10g.mm_interconnect_2.rsp_demux_002,eth4to1_mac_0_mac10g_mm_interconnect_2_rsp_demux
eth4to1.mac_3.mac10g.mm_interconnect_2.rsp_demux_003,eth4to1_mac_0_mac10g_mm_interconnect_2_rsp_demux
eth4to1.mac_3.mac10g.mm_interconnect_2.rsp_demux_004,eth4to1_mac_0_mac10g_mm_interconnect_2_rsp_demux
eth4to1.mac_3.mac10g.mm_interconnect_2.rsp_demux_005,eth4to1_mac_0_mac10g_mm_interconnect_2_rsp_demux
eth4to1.mac_3.mac10g.mm_interconnect_2.rsp_demux_006,eth4to1_mac_0_mac10g_mm_interconnect_2_rsp_demux
eth4to1.mac_3.mac10g.mm_interconnect_2.rsp_demux_007,eth4to1_mac_0_mac10g_mm_interconnect_2_rsp_demux
eth4to1.mac_3.mac10g.mm_interconnect_2.rsp_mux,eth4to1_mac_0_mac10g_mm_interconnect_2_rsp_mux
eth4to1.mac_3.mac10g.mm_interconnect_2.avalon_st_adapter,eth4to1_mac_0_mac10g_mm_interconnect_0_avalon_st_adapter
eth4to1.mac_3.mac10g.mm_interconnect_2.avalon_st_adapter.error_adapter_0,eth4to1_mac_0_mac10g_mm_interconnect_0_avalon_st_adapter_error_adapter_0
eth4to1.mac_3.mac10g.mm_interconnect_2.avalon_st_adapter_001,eth4to1_mac_0_mac10g_mm_interconnect_0_avalon_st_adapter
eth4to1.mac_3.mac10g.mm_interconnect_2.avalon_st_adapter_001.error_adapter_0,eth4to1_mac_0_mac10g_mm_interconnect_0_avalon_st_adapter_error_adapter_0
eth4to1.mac_3.mac10g.mm_interconnect_2.avalon_st_adapter_002,eth4to1_mac_0_mac10g_mm_interconnect_0_avalon_st_adapter
eth4to1.mac_3.mac10g.mm_interconnect_2.avalon_st_adapter_002.error_adapter_0,eth4to1_mac_0_mac10g_mm_interconnect_0_avalon_st_adapter_error_adapter_0
eth4to1.mac_3.mac10g.mm_interconnect_2.avalon_st_adapter_003,eth4to1_mac_0_mac10g_mm_interconnect_0_avalon_st_adapter
eth4to1.mac_3.mac10g.mm_interconnect_2.avalon_st_adapter_003.error_adapter_0,eth4to1_mac_0_mac10g_mm_interconnect_0_avalon_st_adapter_error_adapter_0
eth4to1.mac_3.mac10g.mm_interconnect_2.avalon_st_adapter_004,eth4to1_mac_0_mac10g_mm_interconnect_0_avalon_st_adapter
eth4to1.mac_3.mac10g.mm_interconnect_2.avalon_st_adapter_004.error_adapter_0,eth4to1_mac_0_mac10g_mm_interconnect_0_avalon_st_adapter_error_adapter_0
eth4to1.mac_3.mac10g.mm_interconnect_2.avalon_st_adapter_005,eth4to1_mac_0_mac10g_mm_interconnect_0_avalon_st_adapter
eth4to1.mac_3.mac10g.mm_interconnect_2.avalon_st_adapter_005.error_adapter_0,eth4to1_mac_0_mac10g_mm_interconnect_0_avalon_st_adapter_error_adapter_0
eth4to1.mac_3.mac10g.mm_interconnect_2.avalon_st_adapter_006,eth4to1_mac_0_mac10g_mm_interconnect_0_avalon_st_adapter
eth4to1.mac_3.mac10g.mm_interconnect_2.avalon_st_adapter_006.error_adapter_0,eth4to1_mac_0_mac10g_mm_interconnect_0_avalon_st_adapter_error_adapter_0
eth4to1.mac_3.mac10g.mm_interconnect_2.avalon_st_adapter_007,eth4to1_mac_0_mac10g_mm_interconnect_0_avalon_st_adapter
eth4to1.mac_3.mac10g.mm_interconnect_2.avalon_st_adapter_007.error_adapter_0,eth4to1_mac_0_mac10g_mm_interconnect_0_avalon_st_adapter_error_adapter_0
eth4to1.mac_3.mac10g.rst_controller,altera_reset_controller
eth4to1.mac_3.mac10g.rst_controller_001,altera_reset_controller
eth4to1.mac_3.mac10g.rst_controller_002,altera_reset_controller
eth4to1.mac_3.mac10g.rst_controller_003,altera_reset_controller
eth4to1.mac_3.mac10g.rst_controller_004,altera_reset_controller
eth4to1.mac_3.rx_st_fifo,altera_avalon_dc_fifo
eth4to1.mac_3.tx_st_fifo,altera_avalon_dc_fifo
eth4to1.mac_3.rst_controller,altera_reset_controller
eth4to1.pll_0,eth4to1_pll_0
eth4to1.avalon_st_adapter,eth4to1_avalon_st_adapter
eth4to1.avalon_st_adapter.data_format_adapter_0,eth4to1_avalon_st_adapter_data_format_adapter_0
eth4to1.avalon_st_adapter_001,eth4to1_avalon_st_adapter
eth4to1.avalon_st_adapter_001.data_format_adapter_0,eth4to1_avalon_st_adapter_data_format_adapter_0
eth4to1.avalon_st_adapter_002,eth4to1_avalon_st_adapter
eth4to1.avalon_st_adapter_002.data_format_adapter_0,eth4to1_avalon_st_adapter_data_format_adapter_0
eth4to1.avalon_st_adapter_003,eth4to1_avalon_st_adapter
eth4to1.avalon_st_adapter_003.data_format_adapter_0,eth4to1_avalon_st_adapter_data_format_adapter_0
eth4to1.avalon_st_adapter_004,eth4to1_avalon_st_adapter_004
eth4to1.avalon_st_adapter_004.data_format_adapter_0,eth4to1_avalon_st_adapter_004_data_format_adapter_0
eth4to1.avalon_st_adapter_004.error_adapter_0,eth4to1_avalon_st_adapter_004_error_adapter_0
eth4to1.avalon_st_adapter_005,eth4to1_avalon_st_adapter_004
eth4to1.avalon_st_adapter_005.data_format_adapter_0,eth4to1_avalon_st_adapter_004_data_format_adapter_0
eth4to1.avalon_st_adapter_005.error_adapter_0,eth4to1_avalon_st_adapter_004_error_adapter_0
eth4to1.avalon_st_adapter_006,eth4to1_avalon_st_adapter_004
eth4to1.avalon_st_adapter_006.data_format_adapter_0,eth4to1_avalon_st_adapter_004_data_format_adapter_0
eth4to1.avalon_st_adapter_006.error_adapter_0,eth4to1_avalon_st_adapter_004_error_adapter_0
eth4to1.avalon_st_adapter_007,eth4to1_avalon_st_adapter_004
eth4to1.avalon_st_adapter_007.data_format_adapter_0,eth4to1_avalon_st_adapter_004_data_format_adapter_0
eth4to1.avalon_st_adapter_007.error_adapter_0,eth4to1_avalon_st_adapter_004_error_adapter_0
eth4to1.avalon_st_adapter_008,eth4to1_avalon_st_adapter_008
eth4to1.avalon_st_adapter_008.data_format_adapter_0,eth4to1_avalon_st_adapter_008_data_format_adapter_0
eth4to1.avalon_st_adapter_008.error_adapter_0,eth4to1_avalon_st_adapter_008_error_adapter_0
eth4to1.avalon_st_adapter_009,eth4to1_avalon_st_adapter_008
eth4to1.avalon_st_adapter_009.data_format_adapter_0,eth4to1_avalon_st_adapter_008_data_format_adapter_0
eth4to1.avalon_st_adapter_009.error_adapter_0,eth4to1_avalon_st_adapter_008_error_adapter_0
eth4to1.avalon_st_adapter_010,eth4to1_avalon_st_adapter_008
eth4to1.avalon_st_adapter_010.data_format_adapter_0,eth4to1_avalon_st_adapter_008_data_format_adapter_0
eth4to1.avalon_st_adapter_010.error_adapter_0,eth4to1_avalon_st_adapter_008_error_adapter_0
eth4to1.avalon_st_adapter_011,eth4to1_avalon_st_adapter_008
eth4to1.avalon_st_adapter_011.data_format_adapter_0,eth4to1_avalon_st_adapter_008_data_format_adapter_0
eth4to1.avalon_st_adapter_011.error_adapter_0,eth4to1_avalon_st_adapter_008_error_adapter_0
eth4to1.rst_controller,altera_reset_controller
eth4to1.rst_controller_001,altera_reset_controller
